ruta	bytes	modificado	lineas
inferir_fechas_octavos_sudamericana.py	7375	2026-08-01	182
iniciar-todo-simple.ps1	1056	2026-05-23	40
iniciar-todo.ps1	3669	2026-05-23	107
iniciar_brasil.py	1912	2026-06-29	55
iniciar_brasil_log.txt	320	2026-06-29	7
iniciar_paraguay_usa.py	1483	2026-06-29	42
limpiar_becbuc_out.txt	1047	2026-07-20	22
list_cherem_globales.py	3232	2026-07-20	62
list_cherem_globales_out.txt	1991	2026-07-20	28
list_ganaron_f.py	1661	2026-07-20	45
llave del mundial.jpg	57948	2026-06-29	
migration_log.txt	1124	2026-06-17	44
ngrok.exe	32696136	2026-06-01	
ngrok.zip	12033039	2026-06-05	
ngrok_tmp.yml	87	2026-07-10	3
ngrok_url.txt	137	2026-07-15	2
no_match.txt	4305	2026-06-27	109
nuevo-proyecto.ps1	8383	2026-05-23	192
p.goles_visitante)	0	2026-06-27	
page-1.jpg	28691	2026-07-19	
page-3.jpg	110095	2026-07-19	
page-8.jpg	92947	2026-07-19	
patch_frontend_core.py	3178	2026-07-20	81
patch_ranking.py	3023	2026-07-20	82
plantillas/expo-react-native/.env.example	51	2026-05-23	
plantillas/expo-react-native/app.json	229	2026-05-23	11
plantillas/expo-react-native/app/(auth)/login.tsx	1943	2026-05-23	54
plantillas/expo-react-native/app/(tabs)/_layout.tsx	303	2026-05-23	10
plantillas/expo-react-native/app/(tabs)/index.tsx	643	2026-05-23	20
plantillas/expo-react-native/app/(tabs)/perfil.tsx	1896	2026-05-23	49
plantillas/expo-react-native/app/_layout.tsx	710	2026-05-23	27
plantillas/expo-react-native/context/AuthContext.tsx	2055	2026-05-23	76
plantillas/expo-react-native/package.json	602	2026-05-23	25
plantillas/expo-react-native/services/api.ts	3203	2026-05-23	83
plantillas/expo-react-native/tsconfig.json	148	2026-05-23	10
plantillas/nextjs-postgres-api/.env.local	49	2026-05-17	
plantillas/nextjs-postgres-api/.gitignore	47	2026-05-17	
plantillas/nextjs-postgres-api/app/(auth)/login/page.tsx	2906	2026-05-17	88
plantillas/nextjs-postgres-api/app/(dashboard)/layout.tsx	322	2026-05-17	10
plantillas/nextjs-postgres-api/app/(dashboard)/page.tsx	736	2026-05-17	24
plantillas/nextjs-postgres-api/app/api/login/route.ts	778	2026-05-17	22
plantillas/nextjs-postgres-api/app/api/logout/route.ts	219	2026-05-17	7
plantillas/nextjs-postgres-api/app/globals.css	23	2026-05-17	1
plantillas/nextjs-postgres-api/app/layout.tsx	372	2026-05-17	15
plantillas/nextjs-postgres-api/app/page.tsx	230	2026-05-17	8
plantillas/nextjs-postgres-api/components/layout/Sidebar.tsx	1713	2026-05-17	49
plantillas/nextjs-postgres-api/components/ui/Badge.tsx	544	2026-05-17	17
plantillas/nextjs-postgres-api/components/ui/Button.tsx	1579	2026-05-17	49
plantillas/nextjs-postgres-api/lib/api.ts	1249	2026-05-17	31
plantillas/nextjs-postgres-api/lib/auth.ts	680	2026-05-17	23
plantillas/nextjs-postgres-api/middleware.ts	2619	2026-05-17	75
plantillas/nextjs-postgres-api/next.config.ts	104	2026-05-17	5
plantillas/nextjs-postgres-api/package.json	535	2026-05-17	26
plantillas/nextjs-postgres-api/postcss.config.mjs	94	2026-05-17	
plantillas/nextjs-postgres-api/services/auth.ts	394	2026-05-17	8
plantillas/nextjs-postgres-api/services/users.ts	1208	2026-05-17	26
plantillas/nextjs-postgres-api/tsconfig.json	562	2026-05-17	21
plantillas/nextjs-postgres-api/types/index.ts	819	2026-05-17	45
plantillas/python-api-client/.env.example	99	2026-05-23	
plantillas/python-api-client/api_client.py	4009	2026-05-23	104
plantillas/python-api-client/main.py	1568	2026-05-23	38
plantillas/python-api-client/requirements.txt	35	2026-05-23	2
poblar_equipos_iso_ranking.py	11246	2026-07-04	269
poblar_equipos_resultado.txt	714	2026-07-04	10
poblar_octavos_sudamericana.py	4475	2026-07-21	91
post_fix_paraguay.ps1	2283	2026-06-26	40
preview_ranking_postfix.py	5274	2026-07-21	122
propagar_auto.py	1946	2026-07-21	43
propagar_ganadores_clubes.py	5990	2026-07-21	135
proyectos/.gitkeep	0	2026-05-23	
pun_after_out.txt	73	2026-07-20	3
pun_before_out.txt	46	2026-07-20	1
puntaje_grupos_20260629_1333.xlsx	9310	2026-06-29	
puntajes_copa_mundial.xlsx	460618	2026-06-15	
query_tarjetas.sql	516	2026-07-02	16
ranking_actual.py	2931	2026-07-19	71
ranking_auditoria.xlsx	8197	2026-06-21	
ranking_excel.py	7958	2026-06-21	233
ranking_excel_log.txt	367	2026-06-21	11
ranking_resultado.txt	1195	2026-06-22	21
ranking_top10.py	3103	2026-06-22	82
ranking_top10_log.txt	34	2026-06-22	1
reabrir_y_recalcular.py	4630	2026-07-20	110
real2.txt	653	2026-06-27	15
real_scores.txt	149	2026-06-27	3
recalc_api.ps1	920	2026-06-27	28
recalc_directo.py	8666	2026-06-26	229
recalc_fairplay.py	7557	2026-06-26	169
recalc_force_grupos.py	2982	2026-07-19	74
recalc_hasta_semis.py	4646	2026-07-18	113
recalc_mejores_terceros.ps1	2118	2026-06-26	45
recalc_octavos_bloquear_cuartos.py	3349	2026-07-09	81
recalc_participacion.py	4850	2026-06-27	129
recalc_post_excel.ps1	577	2026-06-26	9
recalc_puntajes.py	624	2026-06-27	19
recalc_ranking.py	3191	2026-07-19	56
recalc_ranking_log.txt	1428	2026-07-19	33
recalc_result.txt	3378	2026-06-27	80
recalcular_audit_log.txt	2144	2026-06-21	67
recalcular_log.txt	886	2026-06-22	20
recalcular_puntajes.py	897	2026-07-04	24
recalcular_todo.py	3130	2026-06-26	88
reconciliar_partido_id.py	9405	2026-07-21	231
reforma_scores_tab.py	14342	2026-06-29	343
regenerar_excel.ps1	1364	2026-06-27	36
registrar_sync_auto.ps1	1597	2026-06-13	34
reimportar_predicciones_bonus.py	8116	2026-07-18	212
rename_result.txt	98	2026-06-27	6
reorg_fase_a.ps1	2796	2026-07-20	62
reorg_fase_a_out.txt	456	2026-07-20	6
reorg_fase_b1.ps1	2677	2026-07-20	54
reorg_fase_b1_out.txt	3579	2026-07-20	87
reset_sudamericana_ko.py	2034	2026-07-21	47
resolve_placeholders_penales.py	6797	2026-08-01	133
restaurar_octavos_sudamericana.py	8219	2026-08-01	182
resubir_octavos_sanbie_pato.py	7383	2026-07-09	143
resultado_diag_apuesta.txt	2723	2026-06-16	64
resultado_importacion.txt	138	2026-06-16	4
resultado_quiroga.txt	2625	2026-06-16	25
resultado_sync_paux.txt	3439	2026-06-16	65
resultado_verificacion_8vos.txt	455	2026-07-04	14
resultado_verificar_sync.txt	177	2026-06-16	5
resultados_partidos.json	16817	2026-06-24	1
resync_grupo_g.py	7607	2026-06-28	188
run_all.ps1	1912	2026-06-27	39
run_all_log.txt	30283	2026-06-27	102
run_analisis_fuentes.ps1	182	2026-06-25	6
run_assess_becbuc.bat	267	2026-07-21	10
run_auto_mapeo.ps1	1774	2026-06-25	39
run_b1_move.bat	1887	2026-07-21	46
run_commit_dbcleanup.bat	504	2026-07-21	12
run_commit_fase1.bat	447	2026-07-21	14
run_commit_fase2.bat	580	2026-07-21	14
run_commit_fase3.bat	443	2026-07-21	12
run_commit_fase3b.bat	486	2026-07-21	12
run_commit_fase3c.bat	672	2026-07-21	14
run_commit_fase4.bat	422	2026-07-21	12
run_diag_sofascore.ps1	153	2026-06-25	5
run_fase1_tests.bat	505	2026-07-21	16
run_fix2_recalc.ps1	1252	2026-06-27	23
run_fix_pts_equipo_grupos.ps1	828	2026-07-04	18
run_fix_swap_numero_fifa.ps1	920	2026-07-02	9
run_fix_var_discrepancias.ps1	731	2026-07-02	11
run_git_y_backup.ps1	1417	2026-06-25	35
run_limpiar_becbuc.bat	1125	2026-07-21	26
run_migrate_and_populate.ps1	1491	2026-06-25	27
run_migration_aux.ps1	523	2026-06-16	6
run_pendientes.ps1	841	2026-06-17	18
run_populate_y_analisis.ps1	971	2026-06-25	23
run_reorg_b1.bat	146	2026-07-21	5
run_reset_ko.ps1	740	2026-06-28	12
run_todo.ps1	3389	2026-06-28	84
run_verif_item_f.bat	247	2026-07-21	9
run_verify_cherem.ps1	266	2026-06-27	3
run_verify_final.ps1	1046	2026-06-27	26
safe_write.py	6024	2026-07-20	157
scores_apostador.json	6642	2026-06-24	1
set_fecha_partido.py	1864	2026-08-01	53
simular_propagacion_clubes.py	5528	2026-07-21	144
sin_apuesta_semis.py	2897	2026-07-18	73
sincronizar_final_grupos.ps1	5622	2026-06-28	125
sincronizar_resultados_excel.py	8534	2026-07-20	204
skills/becbuc-ui-sync/SKILL.md	2592	2026-06-06	58
soporte_microsoft_nameservers.md	2076	2026-06-05	43
swap_apuestas.py	5915	2026-07-09	107
sync_ahora.py	2815	2026-08-01	58
sync_auto.log	780	2026-06-29	
sync_auto.py	10219	2026-08-01	262
sync_ayer.py	5057	2026-06-25	134
sync_francia_iraq.py	5490	2026-06-23	140
sync_francia_iraq_log.txt	1290	2026-06-23	30
sync_partido.py	3767	2026-07-18	93
sync_partido1.ps1	4347	2026-06-12	122
sync_paux_a_apuesta.py	11639	2026-07-21	331
sync_paux_faltantes.py	10621	2026-06-17	309
sync_pendientes.py	3242	2026-08-01	81
sync_puntajes_grupos_excel.py	6315	2026-06-28	184
sync_semis.py	3996	2026-07-15	88
sync_sofascore_directo.py	12587	2026-06-25	280
sync_state.json	23	2026-06-29	1
test2.py	26	2026-06-22	1
test2_log.txt	17	2026-06-22	1
test3.py	304	2026-06-22	10
test_api_football.py	6500	2026-06-11	147
test_bash_write.txt	27	2026-07-01	1
test_bracket_live.ps1	1497	2026-06-28	27
test_bracket_output.txt	12282	2026-06-28	134
test_export_pronos.py	1144	2026-07-15	22
test_export_pronos_out.txt	556	2026-07-15	3
test_grupos_p.py	7562	2026-07-21	181
test_integral.py	43050	2026-07-21	1011
test_integral_report.md	12693	2026-06-11	231
test_live_guardar.py	2315	2026-07-15	45
test_live_guardar_out.txt	461	2026-07-15	4
test_propagacion_bracket.py	16473	2026-06-28	439
test_simple.py	103	2026-06-22	5
test_tabla.py	4056	2026-06-14	105
test_write_check.txt	27	2026-07-01	1
tests/golden/conftest.py	322	2026-07-20	8
tests/golden/export_golden.py	5202	2026-07-20	135
tests/golden/ranking_torneo2_golden.json	22976	2026-07-20	1245
tests/golden/test_golden_ranking.py	4349	2026-07-20	108
tests/golden/test_scoring_engine.py	5085	2026-07-20	133
todos_diffs.txt	170	2026-06-27	5
tools/__init__.py	0	2026-07-20	0
tools/db_env.py	2878	2026-07-20	73
update_fifa_ranking.py	4880	2026-06-26	132
update_from_excel.py	11759	2026-06-26	222
update_from_excel_log.txt	3915	2026-06-26	68
uvicorn_test.log	71113667	2026-06-11	
v2p-08.jpg	92774	2026-07-19	
v3p-3.jpg	102843	2026-07-19	
v3p-4.jpg	97585	2026-07-19	
v3p-5.jpg	103649	2026-07-19	
v3p-6.jpg	95263	2026-07-19	
validar_bracket_oficial.py	14841	2026-06-28	342
ver_equipos_bd.py	575	2026-07-04	11
ver_mejores_terceros.py	12705	2026-06-26	328
ver_ngrok_url.py	985	2026-06-27	26
ver_p92.py	555	2026-07-06	12
ver_p92_file.py	786	2026-07-21	18
ver_patito.py	6189	2026-06-21	152
ver_patito_log.txt	5850	2026-06-21	52
ver_quiroga.py	3968	2026-07-21	99
ver_standings.py	2840	2026-06-27	77
ver_tarjetas3.ps1	732	2026-07-02	23
verif_item_f.py	5825	2026-07-21	137
verif_item_f_out.txt	2761	2026-07-20	55
verificar_8vos.py	2235	2026-07-21	63
verificar_amarillas_playoffs.py	12322	2026-07-09	329
verificar_apuestas_fin_torneo.py	18639	2026-07-20	423
verificar_estado_final.py	2448	2026-07-20	53
verificar_excel.py	8816	2026-06-26	160
verificar_excel_log.txt	190	2026-06-27	9
verificar_fechas_fases.py	3117	2026-08-01	73
verificar_grupos_y_bracket.ps1	5983	2026-06-28	130
verificar_item_p.py	3363	2026-07-18	78
verificar_p49.py	3280	2026-07-21	79
verificar_p49_output.txt	3077	2026-06-24	54
verificar_semis_excel_vs_bd.py	8183	2026-07-18	207
verificar_sudamericana.py	2233	2026-08-01	44
verificar_sudamericana_out.txt	1076	2026-08-01	38
verificar_sync.py	3315	2026-07-21	88
verificar_usuario_sandra.py	1688	2026-07-09	41
verify_audit_excel.py	1329	2026-07-20	41
verify_cherem.sql	8666	2026-06-27	129
verify_cherem.txt	188	2026-06-27	5
verify_cherem_out.txt	28224	2026-06-27	71
verify_final.txt	14129	2026-06-27	79
verify_final3.txt	5088	2026-06-27	56
verify_final_tarjetas.py	2492	2026-07-19	59
verify_final_tarjetas_log.txt	585	2026-07-19	13
verify_puntajes_excel.py	1261	2026-07-20	37
verify_ranking_excel.py	1154	2026-07-20	35
verify_todos.sql	5502	2026-06-27	106
verify_todos2.txt	7192	2026-06-27	48
verify_todos_out.txt	14362	2026-06-27	49
watchdog_becbuc.py	3488	2026-07-21	95
web/.env	110	2026-05-23	
web/README.md	3345	2026-05-23	149
web/app.py	7292	2026-05-23	233
web/requirements.txt	51	2026-05-23	3
web/templates/404.html	306	2026-05-23	9
web/templates/500.html	303	2026-05-23	9
web/templates/applications.html	1408	2026-05-23	41
web/templates/audit-logs.html	1103	2026-05-23	33
web/templates/base.html	5701	2026-05-23	151
web/templates/dashboard.html	3702	2026-05-23	112
web/templates/login.html	2412	2026-05-23	55
web/templates/users.html	989	2026-05-23	31
